teks,amarah,antisipasi,menjijikkan,takut,sukacita,Cinta,optimisme,pesimisme,kesedihan,kejutan,memercayai
 Segala yang ada di langit dan di bumi bertasbih kepada Allah. Dia-lah Yang Maha Perkasa lagi Maha Bijaksana.,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
" Kepunyaan-Nyalah kerajaan langit dan bumi. Dia menghidupkan dan mematikan, dan Dia Maha Kuasa atas segala sesuatu.",1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
" Dialah Yang Awal dan Yang Akhir, Yang Nyata dan Yang Tak Terbantahkan, dan Dia Maha Mengetahui segala sesuatu.",1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
"Dialah yang menciptakan langit dan bumi dalam enam masa, kemudian bersemayam di atas Arsy. Dia mengetahui apa yang masuk ke dalam bumi dan apa yang keluar darinya, apa yang turun dari langit dan apa yang naik padanya. Dan Dia besertamu di mana saja kamu berada. Dan Allah Maha Melihat apa yang kamu kerjakan.",1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
" Kepunyaan-Nya-lah kerajaan langit dan bumi, dan kepada Allah-lah dikembalikan segala urusan.",1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
 Dia memasukkan malam ke dalam siang dan memasukkan siang ke dalam malam. Dan Dia Maha Mengetahui apa yang ada dalam dada.,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
"Berimanlah kepada Allah dan Rasul-Nya, dan infaqkanlah sebagian harta yang telah Dia jadikan pengganti bagimu. Dan orang-orang yang beriman dan menafkahkan harta mereka akan memperoleh pahala yang besar.",1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
" Dan mengapa kamu tidak beriman kepada Allah, padahal Rasul telah mengajak kamu untuk beriman kepada Tuhanmu, padahal Dia telah mengambil perjanjianmu, jika kamu orang-orang yang beriman?",1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
" Dialah yang menurunkan kepada hamba-Nya tanda-tanda yang nyata, agar Dia mengeluarkanmu dari kegelapan menuju cahaya. Dan sesungguhnya Allah Maha Pemurah lagi Maha Penyayang kepadamu.",1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
"Dan apa sebabnya kamu tidak menafkahkan harta di jalan Allah, padahal kepunyaan Allah-lah warisan langit dan bumi? Tidaklah sama di antara kamu orang-orang yang menafkahkan harta sebelum perang dan berperang. Mereka itu lebih besar derajatnya daripada orang-orang yang menafkahkan harta sesudah perang dan berperang. Dan Allah telah menjanjikan yang terbaik bagi semuanya. Dan Allah Maha Mengetahui apa yang kamu kerjakan.",1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
" Siapakah yang mau meminjamkan kepada Allah pinjaman yang baik, lalu Allah melipatgandakan pinjaman itu untuknya dan baginya pahala yang mulia?",1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
"Pada hari kamu melihat orang-orang mukmin laki-laki dan perempuan, cahaya mereka bersinar di hadapan mereka dan di sebelah kanan mereka, (itulah) kabar gembira bagimu pada hari ini: surga yang mengalir di bawahnya sungai-sungai, kamu kekal di dalamnya. Itulah kemenangan yang agung.",1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
" Pada hari orang-orang munafik, laki-laki dan perempuan, berkata kepada orang-orang yang beriman, ""Tunggulah kami sebentar, agar kami dapat meminjam sebagian dari cahaya kalian."" Dikatakan, ""Kembalilah ke belakangmu dan carilah cahaya."" Kemudian dibangunkanlah di antara mereka sebuah dinding, di dalamnya terdapat rahmat dan di luarnya terdapat azab.",1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
"Mereka berseru kepada orang-orang kafir, “Bukankah kami dahulu bersama kamu?” Mereka menjawab, “Benar, tetapi kamu telah mencobai dirimu sendiri, menanti-nantikan, dan ragu-ragu, dan angan-anganmu itu telah menipu kamu, hingga datanglah keputusan Allah, lalu penipu itu menipu kamu tentang Allah.”",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
" Maka pada hari ini tidak akan diambil tebusan darimu dan tidak pula dari orang-orang kafir. Tempat berlindungmu adalah neraka. Neraka adalah pelindungmu, dan seburuk-buruk tempat kembali.",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
"Bukankah telah datang waktunya bagi orang-orang yang beriman, bahwa hati mereka khusyuk mengingat Allah dan apa yang telah turun dari kebenaran, dan apakah mereka tidak seperti orang-orang yang telah diberi Kitab sebelumnya? Telah datang kepada mereka masa yang panjang, dan jadilah hati mereka keras, dan kebanyakan dari mereka orang-orang yang fasik.",1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0
 Ketahuilah bahwa Allah menghidupkan bumi setelah matinya. Kami telah menjelaskan kepadamu tanda-tandanya agar kamu memahaminya.,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
" Sesungguhnya orang-orang yang bersedekah, orang-orang yang bersedekah, dan meminjamkan kepada Allah pinjaman yang baik, niscaya akan dilipatgandakan bagi mereka, dan bagi mereka pahala yang mulia.",1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
"Dan orang-orang yang beriman kepada Allah dan para rasul-Nya, mereka itulah orang-orang yang benar dan menjadi saksi di sisi Tuhan mereka. Bagi mereka pahala dan cahaya mereka. Adapun orang-orang yang kafir dan mengingkari ayat-ayat Kami, mereka itulah penghuni neraka.",1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
"Ketahuilah, sesungguhnya kehidupan dunia ini hanyalah permainan, senda gurau, perhiasan, bermegah-megah di antara kamu, dan berbangga-bangga dalam banyaknya harta dan anak, seperti hujan yang tanamannya menyenangkan hati orang-orang kafir, kemudian kering dan kamu melihatnya menguning, kemudian hancur berkeping-keping. Dan di akhirat ada azab yang pedih, ampunan dari Allah, dan keridhaan. Dan kehidupan dunia ini tidak lain hanyalah kesenangan yang menipu.",0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
"Berlomba-lombalah kamu untuk mendapatkan ampunan dari Tuhanmu dan untuk mendapatkan surga yang luasnya seluas langit dan bumi, yang disediakan bagi orang-orang yang beriman kepada Allah dan para rasul-Nya. Itulah karunia Allah yang diberikan-Nya kepada siapa yang Dia kehendaki, dan Allah Maha Besar karunia-Nya.",1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
" Suatu bencana pun tidak menimpa bumi dan tidak pula menimpa dirimu sendiri, melainkan telah tercatat dalam catatan sebelum Kami mewujudkannya. Sesungguhnya yang demikian itu adalah mudah bagi Allah.",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
 Agar kamu tidak bersedih hati atas apa yang luput darimu dan jangan bergembira atas apa yang telah diberikan-Nya kepadamu. Dan Allah tidak menyukai setiap orang yang sombong dan membanggakan diri.,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
"(Yaitu) orang-orang yang kikir dan menyuruh manusia berbuat kikir. Dan barangsiapa yang berpaling, maka sesungguhnya Allah Maha Kaya lagi Maha Terpuji.",1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
" Sesungguhnya, Kami telah mengutus para rasul Kami dengan bukti-bukti yang nyata dan menurunkan bersama mereka Kitab Suci dan neraca agar manusia berlaku adil. Dan Kami telah menurunkan besi yang padanya terdapat kekuatan yang besar dan berbagai manfaat bagi manusia, agar Allah memperlihatkan siapa yang menolong-Nya dan para rasul-Nya tanpa terlihat. Sesungguhnya Allah Maha Perkasa lagi Maha Perkasa.",1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
"Dan sesungguhnya Kami telah mengutus Nuh dan Ibrahim, dan Kami telah menjadikan di antara keturunan mereka kenabian dan Kitab Suci. Dan di antara mereka ada orang-orang yang mendapat petunjuk, tetapi kebanyakan dari mereka adalah orang-orang yang fasik.",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
"Kemudian Kami ikuti jejak mereka dengan para rasul Kami, dan Kami ikuti jejak mereka dengan Isa putra Maryam, dan Kami berikan Injil kepadanya, dan Kami jadikan dalam hati orang-orang yang mengikutinya rasa kasih sayang, belas kasihan, dan kebiadaban, yang mereka buat-buat. Kami tidak mewajibkannya bagi mereka, melainkan dengan mengharapkan keridhaan Allah, tetapi mereka tidak mengamalkannya dengan benar. Maka Kami berikan kepada orang-orang yang mengikuti [Nabi] suatu tanda (kebesaran Allah). Sebagian dari mereka telah beriman dan menerima pahala, dan kebanyakan dari mereka adalah orang-orang yang fasik.",0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
"Wahai orang-orang yang beriman, bertakwalah kepada Allah dan berimanlah kepada Rasul-Nya. Niscaya Dia akan memberimu dua kali lipat rahmat-Nya dan menjadikan bagimu cahaya yang dengannya kamu dapat berjalan dan mengampuni dosa-dosamu. Dan Allah Maha Pengampun lagi Maha Penyayang.",1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
" Agar Ahli Kitab mengetahui bahwa mereka tidak memiliki kuasa sedikit pun atas karunia Allah, dan bahwa karunia itu ada di tangan Allah. Dia memberikannya kepada siapa yang Dia kehendaki. Dan Allah Maha Besar karunia-Nya.",0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
